asset_id,district,feeder_type,customer_mix,asset_age_years,capacity_kva,avg_load_pct_90d,max_load_pct_90d,outage_count_12m,inspection_score,oil_temperature_c,critical_customers_nearby,maintenance_cost_estimate,failure_next_90d
TR00236,Lat Phrao,Underground,Residential,13,2000,74,83,0,68,83,3,65295,0
TR00237,Thon Buri,Overhead,Government,12,500,85,98,4,43,75,3,103849,0
TR00238,Phaya Thai,Underground,Mixed,11,500,85,94,2,64,82,2,129416,1
TR00239,Phaya Thai,Overhead,Mixed,1,2000,74,93,3,70,69,2,108617,0
TR00240,Bang Khen,Underground,Commercial,17,1500,66,74,1,62,75,2,113035,0
TR00241,Bang Kapi,Underground,Commercial,23,2000,67,85,2,54,81,1,123668,0
TR00242,Bang Khen,Underground,Industrial,10,1500,39,58,0,83,76,12,79005,0
TR00243,Khlong Toei,Underground,Industrial,16,2000,60,88,2,58,85,4,106021,0
TR00244,Thon Buri,Underground,Commercial,13,2000,60,66,0,59,77,7,67551,0
TR00245,Bang Khen,Overhead,Mixed,14,1000,81,91,0,62,79,6,110024,0
TR00246,Din Daeng,Overhead,Commercial,10,1000,73,81,1,64,70,4,91650,0
TR00247,Phaya Thai,Mixed,Residential,5,250,95,114,5,56,84,0,144160,1
TR00248,Thon Buri,Overhead,Residential,10,500,85,102,2,63,77,6,114771,0
TR00249,Phaya Thai,Mixed,Mixed,1,500,62,57,0,83,66,7,83824,0
TR00250,Khlong Toei,Underground,Government,5,750,73,114,3,72,77,4,116778,0
TR00251,Bang Kho Laem,Mixed,Government,8,500,96,116,3,79,83,8,95213,0
TR00252,Khlong Toei,Mixed,Mixed,7,1000,75,105,3,58,72,6,145458,1
TR00253,Phaya Thai,Underground,Commercial,25,2000,91,115,5,34,88,7,175190,1
TR00254,Bang Kapi,Overhead,Industrial,15,2000,57,77,1,69,80,1,153973,0
TR00255,Bang Kapi,Overhead,Commercial,15,750,87,85,2,66,90,2,133915,0
TR00256,Lat Phrao,Mixed,Government,25,750,77,94,4,52,77,3,131227,0
TR00257,Bang Kapi,Overhead,Residential,26,2000,82,100,3,53,92,5,155442,1
TR00258,Bang Khen,Overhead,Commercial,4,500,76,103,3,74,80,0,108803,0
TR00259,Khlong Toei,Underground,Industrial,16,750,58,92,1,71,71,6,180000,0
TR00260,Phaya Thai,Underground,Residential,11,500,72,90,1,74,73,3,101106,0
TR00261,Bang Kho Laem,Underground,Industrial,1,750,85,84,1,100,82,5,46512,0
TR00262,Thon Buri,Mixed,Commercial,14,500,52,73,2,67,64,0,99526,0
TR00263,Din Daeng,Mixed,Mixed,21,500,93,110,3,44,79,12,121757,1
TR00264,Bang Kapi,Underground,Commercial,8,2000,64,73,3,59,70,7,91392,0
TR00265,Bang Khen,Underground,Commercial,23,250,67,95,3,54,75,3,152278,0
TR00266,Lat Phrao,Overhead,Industrial,23,250,68,72,3,59,74,0,140690,0
TR00267,Bang Khen,Mixed,Commercial,17,250,87,118,4,66,66,4,108677,0
TR00268,Bang Kapi,Underground,Industrial,25,2000,62,75,2,58,71,3,135448,1
TR00269,Phaya Thai,Overhead,Mixed,14,500,80,97,4,56,78,0,118507,0
TR00270,Lat Phrao,Overhead,Commercial,10,250,52,83,1,72,68,1,122582,0
TR00271,Phaya Thai,Mixed,Government,6,1500,78,87,2,69,70,0,126081,0
TR00272,Thon Buri,Underground,Commercial,8,1000,62,75,4,62,71,1,91316,0
TR00273,Khlong Toei,Mixed,Mixed,9,2000,78,97,2,67,82,7,96887,0
TR00274,Khlong Toei,Mixed,Industrial,17,250,68,83,3,46,78,8,129798,0
TR00275,Bang Kho Laem,Mixed,Government,18,500,64,76,1,81,80,2,142715,0
TR00276,Lat Phrao,Overhead,Industrial,12,250,31,35,0,74,67,0,84936,0
TR00277,Bang Khen,Mixed,Mixed,16,1500,48,57,2,72,69,7,125801,0
TR00278,Khlong Toei,Underground,Commercial,9,500,73,98,2,78,85,6,104451,0
TR00279,Phaya Thai,Overhead,Government,4,750,52,79,3,80,80,4,97603,0
TR00280,Bang Khen,Mixed,Commercial,7,500,69,83,4,57,71,4,80878,0
TR00281,Bang Khen,Underground,Mixed,16,500,65,80,0,76,78,0,121405,0
TR00282,Khlong Toei,Mixed,Industrial,3,1000,47,80,1,74,75,4,98916,0
TR00283,Bang Khen,Overhead,Government,24,2000,84,98,5,41,82,7,121971,1
TR00284,Thon Buri,Underground,Mixed,14,500,82,82,2,73,70,12,107535,0
TR00285,Bang Khen,Underground,Commercial,2,250,67,74,1,94,75,10,76816,0
TR00286,Din Daeng,Mixed,Industrial,22,1000,70,79,1,50,80,5,150614,0
TR00287,Thon Buri,Underground,Residential,14,750,35,49,3,61,66,4,111904,0
TR00288,Phaya Thai,Overhead,Government,13,1000,65,87,1,58,76,0,102571,0
TR00289,Phaya Thai,Mixed,Government,24,500,70,81,3,62,82,1,103321,0
TR00290,Khlong Toei,Underground,Residential,17,500,61,68,1,54,80,3,105500,0
TR00291,Lat Phrao,Overhead,Mixed,16,500,62,75,2,52,86,4,92679,0
TR00292,Din Daeng,Overhead,Residential,14,2000,60,86,1,65,86,2,118731,0
TR00293,Bang Kapi,Mixed,Commercial,16,500,86,99,2,50,77,10,113706,0
TR00294,Din Daeng,Mixed,Mixed,2,1000,46,69,2,84,72,6,69588,0
TR00295,Bang Khen,Underground,Mixed,18,250,100,124,2,60,90,2,130033,1
TR00296,Khlong Toei,Underground,Government,5,1500,68,109,3,62,86,1,124504,0
TR00297,Khlong Toei,Underground,Residential,13,250,57,77,0,63,75,5,88922,0
TR00298,Bang Khen,Underground,Industrial,4,1500,59,82,0,77,73,1,97693,0
TR00299,Din Daeng,Mixed,Residential,12,1500,63,88,3,71,77,3,127415,0
TR00300,Bang Kapi,Overhead,Government,5,2000,68,98,5,61,74,11,96891,0
TR00301,Din Daeng,Overhead,Residential,1,250,73,107,5,56,81,9,102297,0
TR00302,Thon Buri,Mixed,Government,12,2000,76,95,1,62,71,5,133465,1
TR00303,Din Daeng,Overhead,Commercial,14,750,52,65,2,58,65,3,99315,0
TR00304,Khlong Toei,Overhead,Mixed,33,1000,114,121,5,34,74,2,170436,1
TR00305,Din Daeng,Mixed,Commercial,14,1500,63,79,1,57,79,3,92616,0
TR00306,Bang Kho Laem,Mixed,Mixed,16,750,50,63,0,79,84,9,115003,0
TR00307,Lat Phrao,Overhead,Mixed,17,2000,59,83,1,64,79,5,100182,0
TR00308,Phaya Thai,Overhead,Government,14,1000,45,78,1,56,77,0,122141,0
TR00309,Lat Phrao,Underground,Mixed,15,500,75,105,2,75,79,8,148500,1
TR00310,Bang Khen,Underground,Industrial,8,1000,99,122,3,84,83,8,117791,0
TR00311,Bang Kho Laem,Overhead,Government,23,2000,47,45,2,59,63,4,125840,0
TR00312,Din Daeng,Mixed,Residential,9,500,85,100,4,65,90,2,81936,0
TR00313,Din Daeng,Mixed,Residential,8,750,77,103,2,71,72,3,118049,0
TR00314,Bang Kho Laem,Mixed,Industrial,16,250,66,83,3,68,82,12,153135,0
TR00315,Bang Khen,Mixed,Mixed,5,500,68,101,2,77,71,3,87607,0
TR00316,Lat Phrao,Underground,Government,8,1500,75,95,4,70,80,5,106769,0
TR00317,Din Daeng,Overhead,Industrial,15,1500,70,80,3,56,76,5,70420,0
TR00318,Phaya Thai,Overhead,Commercial,11,1500,78,100,0,76,75,0,98722,0
TR00319,Bang Kho Laem,Underground,Industrial,10,1500,83,101,4,49,85,5,130956,1
TR00320,Lat Phrao,Overhead,Commercial,14,1500,83,104,3,51,77,7,153145,1
TR00321,Bang Kho Laem,Overhead,Residential,6,1000,78,101,3,69,73,3,92096,0
TR00322,Khlong Toei,Overhead,Mixed,23,250,92,109,4,43,75,4,113387,1
TR00323,Bang Khen,Mixed,Residential,15,250,68,93,2,68,75,13,112272,0
TR00324,Thon Buri,Mixed,Mixed,13,1500,79,101,3,41,84,3,88431,0
TR00325,Lat Phrao,Overhead,Government,17,1500,77,102,2,62,80,6,121029,0
TR00326,Bang Khen,Underground,Industrial,27,1000,87,109,4,38,87,4,147437,1
TR00327,Bang Kapi,Mixed,Government,28,750,77,97,6,46,69,2,155063,1
TR00328,Khlong Toei,Mixed,Mixed,9,2000,60,73,1,78,83,7,97467,1
TR00329,Thon Buri,Underground,Commercial,24,1500,88,93,1,66,92,11,121637,1
TR00330,Bang Kapi,Underground,Government,23,2000,66,90,1,51,73,6,149553,0
TR00331,Lat Phrao,Mixed,Commercial,11,1000,78,99,2,58,78,0,120804,0
TR00332,Khlong Toei,Mixed,Commercial,22,750,59,68,0,63,84,1,108652,0
TR00333,Phaya Thai,Underground,Industrial,18,500,61,86,0,68,80,13,113516,0
TR00334,Thon Buri,Overhead,Residential,6,250,68,85,1,76,69,7,81268,0
TR00335,Bang Kho Laem,Underground,Commercial,7,750,41,59,1,73,73,4,85436,0
TR00336,Bang Kho Laem,Mixed,Mixed,14,1500,76,93,1,89,87,6,109580,0
TR00337,Din Daeng,Overhead,Commercial,21,500,75,93,0,68,74,0,96875,0
TR00338,Khlong Toei,Underground,Industrial,10,250,68,72,3,66,79,1,66796,1
TR00339,Bang Kho Laem,Underground,Commercial,2,250,40,69,0,72,73,2,104906,0
TR00340,Khlong Toei,Mixed,Industrial,10,1500,66,89,3,80,81,3,91444,0
TR00341,Bang Kho Laem,Overhead,Government,22,1500,48,77,4,52,75,6,128689,0
TR00342,Bang Kapi,Underground,Government,10,1500,73,99,2,66,73,11,122994,0
TR00343,Bang Kho Laem,Overhead,Industrial,6,750,52,58,0,73,68,9,59210,0
TR00344,Bang Kapi,Mixed,Commercial,12,500,76,104,6,54,76,4,131964,0
TR00345,Bang Kho Laem,Mixed,Residential,19,250,113,123,3,43,75,3,151643,1
TR00346,Bang Khen,Underground,Industrial,18,250,78,95,1,54,79,0,111360,0
TR00347,Thon Buri,Overhead,Mixed,1,1000,74,98,3,54,74,5,115198,0
TR00348,Lat Phrao,Mixed,Commercial,6,1000,65,85,2,63,77,4,133541,0
TR00349,Phaya Thai,Underground,Industrial,10,1000,101,110,2,64,86,0,126366,0
TR00350,Bang Kapi,Underground,Residential,16,2000,50,64,4,58,70,7,132685,0
TR00351,Bang Khen,Mixed,Mixed,16,2000,61,73,2,52,72,3,111451,0
TR00352,Bang Kho Laem,Underground,Residential,16,1000,63,64,1,65,87,0,119495,0
TR00353,Bang Kapi,Mixed,Residential,17,250,94,105,1,90,79,4,117574,0
TR00354,Bang Kapi,Underground,Residential,9,750,93,107,4,47,81,3,109099,1
TR00355,Phaya Thai,Underground,Government,14,500,65,76,2,62,84,5,132762,0
TR00356,Khlong Toei,Mixed,Government,5,1500,68,85,1,68,72,0,115673,0
TR00357,Din Daeng,Mixed,Industrial,4,1000,64,96,4,77,67,1,118665,0
TR00358,Khlong Toei,Overhead,Industrial,8,500,52,90,1,65,71,5,132504,0
TR00359,Phaya Thai,Overhead,Mixed,12,500,64,97,2,47,76,9,113207,0
TR00360,Din Daeng,Underground,Mixed,6,1000,48,64,1,81,65,0,99091,0
TR00361,Bang Khen,Overhead,Government,7,500,79,97,5,64,84,2,148082,0
TR00362,Bang Khen,Underground,Industrial,12,2000,69,77,1,71,81,4,95878,0
TR00363,Bang Kapi,Overhead,Mixed,14,500,76,90,0,64,84,2,123365,0
TR00364,Bang Khen,Underground,Commercial,2,2000,73,93,0,75,70,12,95637,0
TR00365,Phaya Thai,Underground,Commercial,10,1000,42,40,0,86,61,2,89409,0
TR00366,Bang Khen,Mixed,Industrial,17,1000,72,86,0,76,78,5,136166,0
TR00367,Phaya Thai,Overhead,Government,5,250,67,84,1,81,72,0,98386,0
TR00368,Lat Phrao,Underground,Government,8,1000,66,103,3,68,76,2,117529,0
TR00369,Din Daeng,Underground,Mixed,8,500,67,94,2,71,70,3,134513,0
TR00370,Khlong Toei,Overhead,Commercial,15,2000,63,86,4,65,77,4,135125,0
TR00371,Din Daeng,Underground,Government,17,1000,59,91,0,60,76,4,107255,0
TR00372,Thon Buri,Mixed,Industrial,21,500,96,112,4,49,86,0,130947,1
TR00373,Phaya Thai,Underground,Industrial,17,2000,63,92,2,59,71,2,124294,0
TR00374,Bang Khen,Overhead,Government,12,750,62,50,3,81,80,0,133707,0
TR00375,Bang Kho Laem,Overhead,Residential,16,2000,87,97,2,38,76,3,170103,0
TR00376,Bang Khen,Overhead,Mixed,26,2000,84,91,1,45,84,5,157636,1
TR00377,Bang Kho Laem,Underground,Government,19,750,93,124,3,65,87,3,133150,1
TR00378,Thon Buri,Underground,Commercial,11,1000,83,96,4,71,94,0,130863,0
TR00379,Bang Kapi,Mixed,Mixed,12,1000,71,96,0,75,72,6,86245,0
TR00380,Thon Buri,Overhead,Industrial,14,1000,91,111,2,54,79,0,121139,0
TR00381,Bang Khen,Underground,Commercial,6,1000,103,103,2,76,85,13,109932,1
TR00382,Din Daeng,Mixed,Government,16,500,79,99,4,44,73,8,116767,1
TR00383,Phaya Thai,Overhead,Mixed,22,750,72,81,2,51,84,11,115431,0
TR00384,Phaya Thai,Mixed,Mixed,1,2000,63,80,1,88,71,3,73070,0
TR00385,Din Daeng,Underground,Mixed,26,1000,77,104,4,66,71,3,170678,0
TR00386,Phaya Thai,Mixed,Commercial,2,2000,80,94,1,78,76,4,112858,0
TR00387,Thon Buri,Mixed,Industrial,9,750,93,105,2,81,77,0,78574,0
TR00388,Bang Kho Laem,Mixed,Mixed,27,500,78,101,3,46,75,3,133755,0
TR00389,Lat Phrao,Mixed,Commercial,14,1500,92,126,2,77,80,13,150298,1
TR00390,Bang Kapi,Overhead,Government,15,750,69,89,0,70,73,3,128379,0
TR00391,Khlong Toei,Overhead,Commercial,13,1500,83,90,1,59,88,13,113134,0
TR00392,Khlong Toei,Underground,Government,15,500,57,65,1,68,82,2,118028,0
TR00393,Lat Phrao,Underground,Mixed,14,500,71,74,1,90,74,7,109273,0
TR00394,Phaya Thai,Mixed,Residential,11,1500,85,127,2,66,81,2,134420,0
TR00395,Bang Kapi,Overhead,Government,18,750,86,102,4,54,75,9,120875,1
TR00396,Khlong Toei,Overhead,Government,2,250,100,118,1,70,87,6,72597,0
TR00397,Lat Phrao,Underground,Residential,9,500,71,91,2,68,82,3,76616,1
TR00398,Phaya Thai,Mixed,Industrial,12,500,46,81,0,81,76,3,109613,0
TR00399,Thon Buri,Underground,Industrial,14,1000,67,84,1,96,68,2,113089,0
TR00400,Din Daeng,Overhead,Government,12,750,72,99,3,50,78,8,115917,0
TR00401,Lat Phrao,Underground,Residential,12,1500,67,88,0,93,76,0,82051,0
TR00402,Lat Phrao,Underground,Mixed,8,1000,70,84,0,71,81,2,128200,1
TR00403,Bang Kapi,Underground,Industrial,17,2000,83,103,2,69,89,2,150844,1
TR00404,Lat Phrao,Mixed,Industrial,13,2000,85,133,2,57,87,5,118191,0
TR00405,Bang Khen,Mixed,Government,19,250,78,83,0,63,82,6,124698,0
TR00406,Lat Phrao,Underground,Mixed,14,250,66,88,3,67,71,6,94001,1
TR00407,Thon Buri,Overhead,Commercial,2,2000,76,99,4,64,73,2,92112,0
TR00408,Lat Phrao,Mixed,Commercial,7,1000,68,94,0,62,73,5,84665,0
TR00409,Khlong Toei,Mixed,Mixed,10,1000,45,58,2,48,68,3,116332,0
TR00410,Bang Kapi,Overhead,Residential,1,250,75,96,2,74,73,5,81426,0
TR00411,Phaya Thai,Underground,Government,13,2000,55,57,0,67,77,0,81703,0
TR00412,Khlong Toei,Overhead,Residential,11,750,40,66,0,84,67,0,98846,0
TR00413,Bang Kho Laem,Underground,Commercial,13,500,66,75,1,63,72,6,106669,0
TR00414,Din Daeng,Underground,Industrial,19,1500,112,142,5,60,90,2,136003,1
TR00415,Lat Phrao,Underground,Commercial,12,250,59,61,1,81,85,5,118568,0
TR00416,Lat Phrao,Underground,Residential,18,250,78,106,4,48,67,2,140059,0
TR00417,Bang Khen,Underground,Government,34,750,87,102,2,42,67,2,180000,1
TR00418,Bang Kapi,Mixed,Industrial,17,750,82,100,1,57,86,8,149323,0
TR00419,Khlong Toei,Mixed,Industrial,5,750,54,64,2,64,75,2,57936,0
TR00420,Bang Kapi,Underground,Government,21,1500,98,109,2,66,78,4,144400,0
TR00421,Bang Khen,Overhead,Mixed,12,1000,96,110,4,66,83,8,125421,0
TR00422,Din Daeng,Underground,Residential,20,1500,67,92,3,30,82,5,116776,0
TR00423,Din Daeng,Mixed,Commercial,14,750,80,112,1,67,63,0,129630,0
TR00424,Lat Phrao,Mixed,Residential,6,1500,76,95,1,62,78,0,92671,0
TR00425,Bang Kho Laem,Overhead,Commercial,16,750,82,110,4,52,76,5,130758,0
TR00426,Bang Kho Laem,Mixed,Industrial,9,500,92,106,0,80,87,10,124913,0
TR00427,Bang Kho Laem,Mixed,Residential,17,2000,81,104,5,52,78,1,121158,0
TR00428,Khlong Toei,Underground,Government,12,250,60,82,0,93,72,11,102810,0
TR00429,Thon Buri,Mixed,Government,7,750,61,82,0,77,73,4,81092,0
TR00430,Khlong Toei,Overhead,Government,13,1500,74,105,3,58,80,10,103342,1
TR00431,Lat Phrao,Overhead,Government,19,250,62,85,1,58,77,2,122201,0
TR00432,Phaya Thai,Mixed,Mixed,11,1000,66,78,3,73,71,5,120756,1
TR00433,Din Daeng,Mixed,Industrial,19,500,43,47,0,84,65,0,127991,0
TR00434,Phaya Thai,Underground,Government,11,500,76,103,5,57,66,5,146673,0
TR00435,Phaya Thai,Overhead,Government,11,500,47,59,1,71,75,3,95769,0
TR00436,Thon Buri,Underground,Government,12,2000,76,92,3,62,73,8,120172,0
TR00437,Bang Kapi,Underground,Government,8,1500,95,118,2,76,81,5,117624,0
TR00438,Thon Buri,Underground,Government,15,750,78,100,0,79,79,8,151555,0
TR00439,Bang Khen,Overhead,Government,6,1000,71,85,1,67,70,1,123458,0
TR00440,Bang Khen,Underground,Mixed,8,750,34,55,0,55,75,3,87261,0
TR00441,Bang Kho Laem,Underground,Mixed,1,2000,56,62,0,95,74,1,95510,0
TR00442,Thon Buri,Mixed,Residential,8,250,52,64,1,66,62,3,87729,0
TR00443,Din Daeng,Overhead,Industrial,17,1000,94,112,0,55,73,0,104045,0
TR00444,Bang Kho Laem,Underground,Industrial,2,1000,80,102,3,78,81,8,138145,0
TR00445,Bang Kho Laem,Underground,Commercial,7,1000,76,105,1,61,78,1,91547,0
TR00446,Lat Phrao,Mixed,Industrial,13,1500,91,133,3,72,86,4,129949,0
TR00447,Din Daeng,Underground,Commercial,21,250,64,74,1,59,80,0,127053,0
TR00448,Khlong Toei,Mixed,Mixed,8,750,52,75,2,66,80,1,95092,0
TR00449,Khlong Toei,Overhead,Residential,18,2000,66,70,1,55,70,2,126306,0
TR00450,Bang Kapi,Overhead,Residential,12,1000,72,85,1,88,75,3,108393,0
TR00451,Lat Phrao,Overhead,Residential,20,1000,51,77,2,69,67,3,120411,0
TR00452,Din Daeng,Underground,Mixed,20,2000,88,106,4,46,76,4,166369,1
TR00453,Thon Buri,Overhead,Government,12,1500,69,109,4,57,73,2,123978,0
TR00454,Lat Phrao,Mixed,Commercial,10,250,69,99,2,69,78,10,88808,1
TR00455,Bang Kapi,Underground,Commercial,16,2000,93,122,4,50,83,0,130604,1
TR00456,Phaya Thai,Overhead,Commercial,21,250,68,73,3,67,77,0,116637,0
TR00457,Khlong Toei,Overhead,Residential,1,2000,45,53,2,63,71,2,74962,0
TR00458,Din Daeng,Overhead,Mixed,12,2000,47,57,0,84,79,4,73335,0
TR00459,Thon Buri,Underground,Mixed,22,250,52,67,0,54,75,4,107114,0
TR00460,Bang Khen,Overhead,Commercial,1,500,37,61,0,60,72,1,87185,0
TR00461,Din Daeng,Mixed,Residential,4,2000,78,104,2,78,79,4,127708,0
TR00462,Bang Kapi,Overhead,Residential,16,1000,67,83,2,53,76,5,123175,0
TR00463,Khlong Toei,Mixed,Industrial,20,1500,78,84,2,49,78,3,144589,0
TR00464,Thon Buri,Underground,Mixed,6,1000,80,110,3,58,75,10,133102,0
TR00465,Din Daeng,Underground,Government,1,750,57,82,2,72,75,5,84156,0
TR00466,Thon Buri,Underground,Industrial,4,500,79,118,5,62,80,0,99198,1
TR00467,Khlong Toei,Overhead,Residential,16,1500,73,105,1,38,73,3,144963,0
TR00468,Din Daeng,Overhead,Government,5,750,69,85,2,60,74,6,101501,0
TR00469,Lat Phrao,Underground,Industrial,10,750,68,84,1,76,73,0,94858,0
TR00470,Lat Phrao,Underground,Mixed,8,2000,47,55,1,79,71,8,82386,0
TR00471,Bang Khen,Mixed,Government,9,250,60,65,2,66,76,2,93110,0
TR00472,Thon Buri,Mixed,Mixed,14,750,46,61,3,64,80,6,98401,0
