asset_id,district,feeder_type,customer_mix,asset_age_years,capacity_kva,avg_load_pct_90d,max_load_pct_90d,outage_count_12m,inspection_score,oil_temperature_c,critical_customers_nearby,maintenance_cost_estimate,failure_next_90d
TR00473,Bang Kapi,Mixed,Industrial,6,500,67,93,1,78,76,1,103238,0
TR00474,Khlong Toei,Mixed,Commercial,8,1500,69,96,3,60,72,0,117999,1
TR00475,Khlong Toei,Overhead,Commercial,22,500,77,99,2,50,67,6,132623,0
TR00476,Lat Phrao,Underground,Industrial,12,500,78,92,2,52,74,0,135541,1
TR00477,Khlong Toei,Mixed,Government,12,1500,79,86,4,35,82,10,114642,0
TR00478,Bang Kho Laem,Mixed,Commercial,22,750,67,89,2,57,67,7,139342,0
TR00479,Bang Kapi,Underground,Commercial,1,2000,56,86,2,61,69,3,85381,0
TR00480,Din Daeng,Overhead,Government,7,2000,49,81,1,65,67,3,85744,0
TR00481,Phaya Thai,Mixed,Residential,8,2000,66,94,1,99,89,5,107164,0
TR00482,Khlong Toei,Overhead,Commercial,10,750,89,126,4,45,72,5,130655,1
TR00483,Phaya Thai,Underground,Industrial,10,250,63,68,1,63,73,0,91299,0
TR00484,Khlong Toei,Mixed,Mixed,13,2000,70,97,2,64,78,6,103883,0
TR00485,Bang Kapi,Underground,Commercial,1,1500,86,92,0,100,69,0,94044,0
TR00486,Bang Khen,Overhead,Commercial,16,2000,63,85,2,68,71,1,118910,0
TR00487,Bang Khen,Underground,Government,16,2000,66,85,2,48,75,11,123700,0
TR00488,Bang Kapi,Mixed,Government,12,1000,79,95,0,57,88,0,90383,0
TR00489,Thon Buri,Overhead,Mixed,9,250,53,85,1,70,68,5,108392,0
TR00490,Bang Kapi,Underground,Commercial,12,2000,76,88,4,63,80,1,99961,0
TR00491,Thon Buri,Underground,Government,12,500,73,90,0,69,72,5,91508,0
TR00492,Thon Buri,Overhead,Residential,14,2000,72,108,2,62,70,1,140717,0
TR00493,Bang Khen,Overhead,Industrial,1,1000,76,84,1,69,76,12,66313,0
TR00494,Phaya Thai,Overhead,Mixed,8,500,26,44,2,75,54,12,108211,0
TR00495,Thon Buri,Mixed,Commercial,26,750,96,117,3,54,83,8,159209,1
TR00496,Din Daeng,Overhead,Commercial,10,250,59,83,1,80,72,0,118207,0
TR00497,Lat Phrao,Overhead,Mixed,15,250,70,87,0,71,86,2,122785,1
TR00498,Bang Khen,Mixed,Industrial,7,500,32,36,3,56,75,11,93771,0
TR00499,Bang Kapi,Overhead,Industrial,22,2000,79,85,3,41,78,4,122726,0
TR00500,Lat Phrao,Mixed,Mixed,21,1000,103,108,3,48,82,10,90422,1
TR00501,Bang Khen,Mixed,Commercial,14,250,84,120,3,65,79,0,115605,0
TR00502,Lat Phrao,Mixed,Industrial,8,1000,55,84,2,80,81,0,109413,0
TR00503,Bang Kho Laem,Underground,Residential,1,750,78,91,2,72,76,7,89894,0
TR00504,Bang Khen,Overhead,Mixed,1,250,85,99,4,58,88,8,126502,0
TR00505,Din Daeng,Underground,Mixed,25,1000,74,81,2,69,85,6,145956,0
TR00506,Lat Phrao,Mixed,Industrial,21,250,67,85,2,52,76,4,161579,0
TR00507,Thon Buri,Underground,Industrial,15,500,70,90,3,76,87,6,128797,0
TR00508,Thon Buri,Underground,Commercial,19,500,68,94,2,80,79,2,133240,0
TR00509,Phaya Thai,Underground,Mixed,22,750,88,101,3,57,84,4,155327,1
TR00510,Bang Kho Laem,Mixed,Government,13,250,61,57,1,56,78,4,93751,0
TR00511,Thon Buri,Mixed,Government,8,1500,62,103,3,57,76,7,117087,0
TR00512,Bang Kho Laem,Underground,Mixed,18,500,64,92,2,38,68,8,78477,0
TR00513,Din Daeng,Overhead,Industrial,1,750,54,75,3,73,72,8,101157,0
TR00514,Bang Kho Laem,Overhead,Mixed,11,2000,66,84,3,60,83,5,80754,0
TR00515,Lat Phrao,Mixed,Mixed,3,1500,48,82,1,89,77,6,125282,0
TR00516,Phaya Thai,Overhead,Government,13,1000,61,79,1,86,68,2,124024,0
TR00517,Bang Kapi,Overhead,Commercial,14,1500,96,123,3,48,86,7,143557,1
TR00518,Khlong Toei,Underground,Residential,17,1000,76,114,5,46,72,5,135326,1
TR00519,Thon Buri,Mixed,Mixed,13,2000,70,84,1,67,75,7,84620,0
TR00520,Bang Kapi,Overhead,Commercial,20,2000,94,115,6,39,84,0,158657,1
TR00521,Din Daeng,Mixed,Mixed,11,750,64,80,4,53,74,2,124670,0
TR00522,Din Daeng,Mixed,Residential,11,1000,69,82,0,69,80,4,103718,0
TR00523,Thon Buri,Overhead,Mixed,8,500,82,117,3,50,68,9,122303,0
TR00524,Din Daeng,Mixed,Residential,20,500,76,97,1,58,83,6,144388,0
TR00525,Khlong Toei,Overhead,Government,17,750,55,56,2,57,79,0,111524,0
TR00526,Khlong Toei,Mixed,Commercial,15,500,55,80,2,67,82,8,102630,1
TR00527,Phaya Thai,Overhead,Residential,1,250,44,62,1,72,62,2,87383,0
TR00528,Bang Kapi,Overhead,Commercial,16,1000,76,91,0,64,78,6,85900,0
TR00529,Din Daeng,Mixed,Residential,33,750,111,129,1,63,77,3,180000,1
TR00530,Bang Khen,Underground,Mixed,8,2000,63,78,0,74,66,5,102517,0
TR00531,Phaya Thai,Mixed,Government,1,1500,77,111,2,76,72,7,100599,0
TR00532,Lat Phrao,Mixed,Commercial,9,750,70,78,1,60,74,5,105133,0
TR00533,Din Daeng,Mixed,Residential,20,2000,79,90,3,68,76,0,125201,0
TR00534,Bang Khen,Underground,Government,8,750,55,62,1,76,74,9,98071,0
TR00535,Bang Khen,Underground,Residential,9,1500,64,98,1,79,76,0,120429,0
TR00536,Lat Phrao,Overhead,Industrial,24,250,69,88,2,44,85,2,155957,0
TR00537,Khlong Toei,Mixed,Government,4,1500,68,97,2,61,72,10,100060,0
TR00538,Bang Khen,Underground,Government,23,750,51,64,1,76,72,11,109619,0
TR00539,Khlong Toei,Mixed,Mixed,14,1000,65,90,1,59,82,4,152245,0
TR00540,Bang Kho Laem,Underground,Government,12,1000,71,85,4,58,75,6,101832,0
TR00541,Thon Buri,Overhead,Commercial,24,2000,66,94,1,52,77,6,124382,0
TR00542,Bang Kho Laem,Overhead,Mixed,24,1000,75,93,2,62,77,0,130523,1
TR00543,Bang Kho Laem,Underground,Mixed,20,250,96,145,1,63,72,3,150235,0
TR00544,Lat Phrao,Underground,Commercial,11,1500,57,70,1,62,76,2,100731,0
TR00545,Bang Kho Laem,Underground,Mixed,1,2000,51,68,1,96,78,2,64218,0
TR00546,Din Daeng,Mixed,Government,1,2000,71,88,1,71,67,8,86458,0
TR00547,Thon Buri,Underground,Residential,6,750,87,107,5,37,86,8,92977,1
TR00548,Phaya Thai,Mixed,Mixed,9,2000,40,61,1,63,68,5,86823,0
TR00549,Lat Phrao,Overhead,Industrial,2,250,44,67,0,88,71,4,78409,0
TR00550,Bang Kho Laem,Overhead,Residential,10,2000,89,94,2,66,75,3,116281,1
TR00551,Khlong Toei,Underground,Industrial,12,500,54,77,0,65,74,10,116460,0
TR00552,Khlong Toei,Overhead,Government,24,750,96,113,2,48,90,0,131501,0
TR00553,Thon Buri,Underground,Mixed,4,1500,46,49,1,84,73,1,88582,0
TR00554,Thon Buri,Mixed,Industrial,31,750,74,76,1,51,90,5,133193,1
TR00555,Din Daeng,Overhead,Industrial,10,250,65,67,2,61,73,1,78743,0
TR00556,Lat Phrao,Overhead,Mixed,19,250,83,104,3,64,80,4,156095,1
TR00557,Phaya Thai,Overhead,Commercial,13,1500,53,70,0,94,81,2,119175,1
TR00558,Khlong Toei,Mixed,Commercial,14,1000,60,64,1,56,68,1,113989,0
TR00559,Bang Khen,Mixed,Government,12,1000,63,71,2,80,72,6,106856,0
TR00560,Thon Buri,Underground,Residential,1,250,64,89,2,71,71,9,110907,0
TR00561,Thon Buri,Mixed,Government,14,1500,73,81,2,69,73,4,139173,0
TR00562,Khlong Toei,Underground,Industrial,13,1000,82,107,3,62,85,8,124868,1
TR00563,Bang Khen,Mixed,Commercial,15,2000,46,80,0,62,68,0,116623,0
TR00564,Khlong Toei,Mixed,Commercial,1,2000,55,75,2,85,78,2,55115,0
TR00565,Thon Buri,Mixed,Mixed,8,500,33,55,0,65,65,7,93708,0
TR00566,Khlong Toei,Mixed,Residential,12,250,65,86,3,62,79,3,130854,0
TR00567,Phaya Thai,Overhead,Government,19,1000,102,123,3,65,81,6,146969,1
TR00568,Bang Kapi,Mixed,Commercial,8,250,42,55,0,72,62,6,76612,0
TR00569,Lat Phrao,Overhead,Mixed,3,1000,45,55,0,83,71,2,35612,0
TR00570,Thon Buri,Mixed,Industrial,12,1000,48,63,1,69,72,8,94214,0
TR00571,Thon Buri,Overhead,Government,24,250,75,84,2,54,82,3,109374,0
TR00572,Bang Khen,Underground,Government,6,500,60,83,2,81,61,2,109039,0
TR00573,Bang Khen,Mixed,Residential,7,1500,72,79,1,85,80,3,106979,0
TR00574,Bang Kapi,Underground,Residential,3,1500,71,95,1,87,81,6,66176,0
TR00575,Bang Khen,Overhead,Commercial,14,750,85,117,4,58,89,6,122589,0
TR00576,Bang Kho Laem,Overhead,Residential,20,2000,68,80,4,55,77,3,122960,1
TR00577,Bang Kho Laem,Underground,Industrial,13,750,90,99,2,80,86,3,117864,1
TR00578,Din Daeng,Mixed,Commercial,22,1500,90,108,4,35,94,0,120760,1
TR00579,Phaya Thai,Overhead,Industrial,16,250,73,81,1,65,86,6,100764,0
TR00580,Bang Kho Laem,Underground,Residential,5,750,70,90,3,86,76,0,122077,1
TR00581,Thon Buri,Overhead,Industrial,17,500,66,71,2,74,77,9,112329,1
TR00582,Lat Phrao,Mixed,Residential,23,2000,102,131,3,57,80,3,138502,0
TR00583,Khlong Toei,Underground,Government,20,750,56,69,4,59,78,8,132372,1
TR00584,Din Daeng,Underground,Residential,18,1000,78,81,1,42,78,0,121974,0
TR00585,Bang Khen,Underground,Industrial,19,500,63,94,2,66,81,13,139249,0
TR00586,Bang Kho Laem,Mixed,Residential,20,500,88,114,2,51,74,5,135701,0
TR00587,Khlong Toei,Underground,Residential,17,1500,109,140,4,62,77,3,153109,0
TR00588,Lat Phrao,Mixed,Mixed,11,1500,90,118,3,62,78,6,119157,0
TR00589,Thon Buri,Underground,Industrial,26,500,96,101,4,26,82,10,144146,1
TR00590,Bang Kapi,Underground,Industrial,20,250,88,112,3,49,89,6,136638,1
TR00591,Khlong Toei,Mixed,Industrial,21,750,66,66,2,61,75,1,90340,0
TR00592,Bang Khen,Underground,Commercial,1,500,56,53,3,64,78,2,96566,0
TR00593,Thon Buri,Underground,Government,15,1500,57,78,2,61,83,3,109142,0
TR00594,Din Daeng,Mixed,Mixed,7,1000,69,98,4,40,79,0,85997,1
TR00595,Thon Buri,Overhead,Residential,18,250,82,84,3,51,83,4,126560,1
TR00596,Phaya Thai,Overhead,Mixed,9,1500,46,53,1,61,76,2,104614,0
TR00597,Bang Khen,Overhead,Industrial,15,1500,50,57,1,66,70,7,107844,0
TR00598,Din Daeng,Mixed,Commercial,26,2000,60,75,0,76,70,11,121554,0
TR00599,Din Daeng,Underground,Government,8,2000,77,71,0,80,84,3,73864,0
TR00600,Lat Phrao,Overhead,Mixed,16,1000,86,93,1,61,84,5,83767,0
TR00601,Bang Kapi,Underground,Residential,19,1000,98,137,1,72,83,1,161078,0
TR00602,Bang Kho Laem,Mixed,Residential,20,1000,99,111,1,67,79,0,153727,0
TR00603,Khlong Toei,Underground,Government,18,500,94,107,4,73,81,4,128502,1
TR00604,Bang Kho Laem,Overhead,Industrial,8,1500,94,129,3,82,75,0,139267,0
TR00605,Lat Phrao,Overhead,Industrial,6,1000,38,75,3,72,69,0,88000,0
TR00606,Din Daeng,Overhead,Mixed,2,1500,77,104,3,83,76,0,95946,0
TR00607,Bang Khen,Mixed,Mixed,6,1000,70,70,1,69,84,0,105365,0
TR00608,Thon Buri,Mixed,Industrial,2,500,78,112,1,72,73,4,117386,0
TR00609,Thon Buri,Mixed,Industrial,1,250,59,78,1,84,62,11,63440,0
TR00610,Phaya Thai,Mixed,Mixed,8,2000,83,99,3,68,80,1,110279,1
TR00611,Lat Phrao,Underground,Industrial,12,500,90,112,4,55,74,5,87300,0
TR00612,Bang Kho Laem,Underground,Government,6,2000,63,79,3,79,72,0,123235,0
TR00613,Phaya Thai,Mixed,Government,16,250,69,91,4,51,71,6,108978,0
TR00614,Phaya Thai,Overhead,Industrial,1,2000,65,90,0,81,76,4,115688,0
TR00615,Lat Phrao,Underground,Commercial,10,1000,61,77,3,49,75,7,75633,0
TR00616,Thon Buri,Mixed,Commercial,18,750,93,115,3,60,84,10,133396,0
TR00617,Bang Kho Laem,Mixed,Residential,21,2000,85,105,4,48,82,9,144555,1
TR00618,Din Daeng,Mixed,Industrial,13,250,73,85,3,70,79,10,109810,0
TR00619,Bang Kho Laem,Underground,Mixed,1,1500,40,54,1,94,63,9,78069,0
TR00620,Phaya Thai,Mixed,Residential,26,1500,69,81,2,55,92,5,151008,1
TR00621,Phaya Thai,Mixed,Commercial,21,1500,36,45,4,25,79,7,84483,1
TR00622,Khlong Toei,Mixed,Commercial,14,500,76,98,2,56,82,6,117478,0
TR00623,Din Daeng,Mixed,Mixed,18,1500,63,78,1,64,74,1,123036,0
TR00624,Khlong Toei,Mixed,Commercial,13,2000,67,69,0,75,77,7,76336,0
TR00625,Bang Kho Laem,Underground,Government,19,250,84,103,3,76,78,0,150794,0
TR00626,Bang Kapi,Underground,Commercial,7,500,76,76,4,64,69,0,101037,0
TR00627,Bang Khen,Underground,Commercial,18,750,64,87,1,67,80,7,137976,0
TR00628,Bang Kho Laem,Mixed,Mixed,11,500,60,81,0,79,64,1,112855,0
TR00629,Thon Buri,Overhead,Mixed,6,500,44,69,1,61,79,8,75966,0
TR00630,Phaya Thai,Overhead,Industrial,6,2000,62,70,2,69,76,4,102902,0
TR00631,Bang Kho Laem,Overhead,Residential,18,1000,65,87,0,69,69,4,103046,0
TR00632,Lat Phrao,Underground,Industrial,1,1500,43,48,4,75,72,5,73490,0
TR00633,Phaya Thai,Underground,Government,23,1500,49,62,0,60,76,8,114752,0
TR00634,Thon Buri,Underground,Residential,14,750,67,85,1,80,72,2,130640,0
TR00635,Bang Khen,Overhead,Industrial,19,1000,91,98,3,38,90,4,117514,1
TR00636,Phaya Thai,Underground,Industrial,18,1500,62,66,4,65,86,7,113573,0
TR00637,Bang Kho Laem,Overhead,Government,4,750,58,83,2,78,66,4,95459,0
TR00638,Lat Phrao,Underground,Mixed,7,750,63,88,0,85,72,1,117380,0
TR00639,Phaya Thai,Mixed,Mixed,15,1500,32,42,3,65,62,4,103550,0
TR00640,Thon Buri,Overhead,Mixed,10,250,77,81,2,73,86,3,103237,0
TR00641,Lat Phrao,Underground,Government,11,2000,74,94,0,86,87,6,101845,0
TR00642,Din Daeng,Mixed,Commercial,6,250,83,89,0,74,73,0,92897,0
TR00643,Bang Khen,Underground,Mixed,27,1500,79,87,0,39,78,3,156570,0
TR00644,Bang Kho Laem,Underground,Mixed,5,2000,77,86,1,65,80,4,115130,0
TR00645,Thon Buri,Mixed,Industrial,3,1000,86,101,1,94,88,8,91177,0
TR00646,Din Daeng,Mixed,Residential,12,750,62,76,2,71,78,3,114599,0
TR00647,Bang Khen,Overhead,Residential,21,1500,71,96,6,40,82,3,114060,1
TR00648,Khlong Toei,Mixed,Industrial,24,750,94,98,3,38,94,7,152225,0
TR00649,Lat Phrao,Overhead,Mixed,13,1500,95,105,3,46,76,8,141598,0
TR00650,Din Daeng,Underground,Residential,11,500,61,70,0,72,70,0,123253,0
TR00651,Bang Kho Laem,Underground,Government,12,250,58,70,0,77,74,4,89899,0
TR00652,Lat Phrao,Overhead,Industrial,11,2000,55,69,0,94,69,8,107195,0
TR00653,Phaya Thai,Mixed,Government,1,500,58,75,4,60,67,3,86589,0
TR00654,Bang Kapi,Overhead,Commercial,18,750,40,53,0,72,68,0,114973,0
TR00655,Lat Phrao,Overhead,Industrial,11,1500,96,131,2,67,75,1,146066,1
TR00656,Lat Phrao,Mixed,Industrial,4,500,67,103,2,77,82,6,114420,0
TR00657,Bang Kho Laem,Mixed,Mixed,24,250,66,65,2,66,75,6,105002,0
TR00658,Phaya Thai,Mixed,Residential,7,2000,76,100,0,66,66,1,120984,0
TR00659,Thon Buri,Overhead,Residential,15,1500,62,81,2,66,83,3,128138,0
TR00660,Lat Phrao,Underground,Industrial,4,1000,66,83,0,80,71,2,97013,0
TR00661,Din Daeng,Underground,Commercial,14,250,87,109,4,44,73,6,132395,1
TR00662,Phaya Thai,Underground,Government,14,250,83,102,2,62,76,8,102038,0
TR00663,Bang Kapi,Mixed,Industrial,6,250,32,51,2,73,62,5,88093,0
TR00664,Bang Kapi,Underground,Industrial,18,500,30,35,4,37,57,2,112704,0
TR00665,Khlong Toei,Underground,Commercial,9,250,62,77,0,76,75,2,70411,0
TR00666,Khlong Toei,Mixed,Mixed,11,750,56,74,2,67,76,8,129740,0
TR00667,Thon Buri,Underground,Residential,18,250,74,94,1,46,81,1,144254,0
TR00668,Thon Buri,Mixed,Industrial,19,500,78,101,2,57,77,1,106188,0
TR00669,Phaya Thai,Mixed,Government,13,750,84,103,2,69,74,5,127172,0
TR00670,Bang Khen,Overhead,Commercial,16,1500,97,114,3,81,80,7,113759,1
TR00671,Din Daeng,Mixed,Government,9,750,50,78,1,67,82,6,101325,0
TR00672,Khlong Toei,Overhead,Industrial,11,750,64,79,1,66,83,3,111646,0
TR00673,Din Daeng,Overhead,Mixed,14,2000,76,82,2,57,80,7,101161,0
TR00674,Khlong Toei,Underground,Commercial,12,500,58,72,2,47,80,2,99961,0
TR00675,Bang Kho Laem,Underground,Mixed,7,500,97,121,3,63,72,0,96484,0
TR00676,Phaya Thai,Mixed,Residential,17,2000,82,104,4,51,74,8,151523,0
TR00677,Bang Kapi,Underground,Commercial,6,2000,49,77,0,78,68,5,82369,0
TR00678,Bang Kapi,Mixed,Industrial,20,2000,87,105,2,57,85,4,140251,1
TR00679,Bang Kapi,Mixed,Government,20,750,83,108,4,57,75,0,139049,1
TR00680,Bang Khen,Overhead,Residential,16,1000,76,104,3,52,72,3,105874,0
TR00681,Thon Buri,Overhead,Mixed,7,250,73,72,2,85,85,10,63720,0
TR00682,Thon Buri,Underground,Industrial,24,250,86,105,4,49,74,2,130567,1
TR00683,Bang Khen,Overhead,Mixed,15,500,60,83,3,63,72,12,155800,0
TR00684,Din Daeng,Mixed,Commercial,7,750,62,74,1,75,83,0,111953,0
TR00685,Din Daeng,Mixed,Mixed,11,250,81,115,2,70,74,7,144433,0
TR00686,Khlong Toei,Overhead,Government,19,2000,80,102,5,30,76,3,115434,0
TR00687,Bang Kho Laem,Mixed,Government,17,1500,56,66,2,57,68,6,86353,0
TR00688,Phaya Thai,Mixed,Mixed,21,1000,80,98,4,50,79,2,110979,0
TR00689,Din Daeng,Overhead,Residential,20,500,70,67,2,58,77,0,113308,0
TR00690,Khlong Toei,Mixed,Government,26,500,92,92,1,49,78,2,123769,0
TR00691,Bang Kapi,Underground,Industrial,10,750,91,85,0,73,82,0,121052,0
TR00692,Din Daeng,Mixed,Industrial,14,500,81,104,2,74,72,1,101875,0
TR00693,Phaya Thai,Overhead,Government,13,1500,74,95,1,66,79,0,125837,1
TR00694,Lat Phrao,Mixed,Commercial,11,500,80,84,1,80,72,1,91592,0
TR00695,Lat Phrao,Underground,Government,4,2000,85,93,2,76,88,2,94387,0
TR00696,Bang Kapi,Mixed,Industrial,8,2000,93,104,4,65,81,2,93435,0
TR00697,Phaya Thai,Overhead,Government,13,750,64,51,2,56,64,1,97436,0
TR00698,Bang Khen,Underground,Industrial,14,750,62,80,3,64,65,8,126490,0
TR00699,Bang Khen,Overhead,Residential,11,1500,66,65,1,57,75,0,120627,1
TR00700,Bang Khen,Mixed,Industrial,5,750,64,80,1,58,70,4,99393,0
TR00701,Khlong Toei,Overhead,Residential,3,250,75,93,1,71,75,6,91777,0
TR00702,Phaya Thai,Overhead,Industrial,7,750,63,85,1,87,62,3,95715,0
TR00703,Phaya Thai,Underground,Government,16,2000,65,77,1,68,72,3,121949,0
TR00704,Khlong Toei,Overhead,Mixed,8,1000,73,99,5,61,80,0,125124,0
TR00705,Bang Kapi,Mixed,Mixed,1,1500,74,107,1,87,84,5,108307,0
TR00706,Din Daeng,Mixed,Commercial,16,1000,87,107,2,82,82,0,119719,0
TR00707,Bang Kapi,Mixed,Industrial,6,1500,32,53,2,77,73,7,81074,0
TR00708,Khlong Toei,Mixed,Residential,20,1000,67,86,3,52,82,6,110905,1
TR00709,Bang Kapi,Mixed,Residential,18,1500,87,99,4,51,82,0,131455,1
TR00710,Thon Buri,Underground,Residential,15,2000,64,84,4,42,66,0,109025,0
TR00711,Bang Kapi,Underground,Mixed,21,500,58,87,1,78,81,1,151416,0
